# Core Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.10.0,<3.0.0

# Database
sqlalchemy[asyncio]>=2.0.36,<3.0.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.14.0,<2.0.0

# Cache & Message Queue
redis[asyncio]>=5.2.0,<6.0.0
celery[redis]>=5.4.0,<6.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.1.0,<5.0.0
python-multipart>=0.0.18,<0.1.0

# AI & ML
langchain>=0.3.15,<0.4.0
langgraph>=0.2.53,<0.3.0
llama-index>=0.12.10,<0.13.0
openai>=1.59.0,<2.0.0
anthropic>=0.42.0,<0.43.0
google-generativeai>=0.8.0,<0.9.0
sentence-transformers>=3.3.0,<4.0.0
transformers>=4.47.0,<5.0.0
torch>=2.5.0,<3.0.0

# Vector Database
qdrant-client>=1.12.0,<2.0.0

# MCP Support
mcp>=1.2.0,<2.0.0

# HTTP & API
httpx>=0.27.0,<0.28.0
aiohttp>=3.11.0,<4.0.0
requests>=2.32.0,<3.0.0

# Document Processing
PyPDF2>=3.17.0,<4.0.0
python-docx>=1.17.0,<2.0.0
python-pptx>=0.3.9,<1.0.0
unstructured[all-docs]>=0.16.0,<0.17.0
pillow>=11.0.0,<12.0.0
pytesseract>=0.3.13,<1.0.0
markdown>=3.7.0,<4.0.0
beautifulsoup4>=4.12.0,<5.0.0
youtube-transcript-api>=0.6.21,<1.0.0

# Data Analysis
pandas>=2.2.0,<3.0.0
numpy>=2.2.0,<3.0.0
openpyxl>=3.1.0,<4.0.0
scipy>=1.15.0,<2.0.0

# Observability
prometheus-client>=0.21.0,<0.22.0
opentelemetry-api>=1.28.0,<2.0.0
opentelemetry-sdk>=1.28.0,<2.0.0
opentelemetry-exporter-otlp>=1.28.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.48b0,<1.0.0
structlog>=24.5.0,<25.0.0

# Utils
python-dotenv>=1.0.0,<2.0.0
pydantic-settings>=2.6.0,<3.0.0
psutil>=6.1.0,<7.0.0
orjson>=3.10.0,<4.0.0
python-magic>=0.4.27,<1.0.0

# Object Storage
minio>=7.2.0,<8.0.0
